id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vet_species_user,vet.species.user,model_vet_species,group_vet_clinic_user,1,0,0,0
access_vet_species_manager,vet.species.manager,model_vet_species,group_vet_clinic_manager,1,1,1,1
access_vet_provider_type_user,vet.provider.type.user,model_vet_provider_type,group_vet_clinic_user,1,0,0,0
access_vet_provider_type_manager,vet.provider.type.manager,model_vet_provider_type,group_vet_clinic_manager,1,1,1,1
access_vet_room_user,vet.room.user,model_vet_room,group_vet_clinic_user,1,0,0,0
access_vet_room_manager,vet.room.manager,model_vet_room,group_vet_clinic_manager,1,1,1,1
access_vet_owner_user,vet.owner.user,model_vet_owner,group_vet_clinic_user,1,1,1,0
access_vet_owner_manager,vet.owner.manager,model_vet_owner,group_vet_clinic_manager,1,1,1,1
access_vet_patient_user,vet.patient.user,model_vet_patient,group_vet_clinic_user,1,1,1,0
access_vet_patient_manager,vet.patient.manager,model_vet_patient,group_vet_clinic_manager,1,1,1,1
access_vet_appointment_user,vet.appointment.user,model_vet_appointment,group_vet_clinic_user,1,1,1,0
access_vet_appointment_manager,vet.appointment.manager,model_vet_appointment,group_vet_clinic_manager,1,1,1,1
access_vet_medical_note_user,vet.medical.note.user,model_vet_medical_note,group_vet_clinic_user,1,1,1,0
access_vet_medical_note_manager,vet.medical.note.manager,model_vet_medical_note,group_vet_clinic_manager,1,1,1,1
access_vet_problem_user,vet.problem.user,model_vet_problem,group_vet_clinic_user,1,1,1,0
access_vet_problem_manager,vet.problem.manager,model_vet_problem,group_vet_clinic_manager,1,1,1,1
